# robots.txt for 90storezon.com
# Allow all search engines to crawl the website

User-agent: *
Allow: /

# Disallow admin and system folders
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /core/
Disallow: /private/
Disallow: /login/
Disallow: /includes/

# Block sensitive files
Disallow: /config.php
Disallow: /readme.html

# Sitemap location
Sitemap: https://90storezon.com/sitemap.xml

# Crawl-delay for better server performance
Crawl-delay: 2

# Allow crawling of JS, CSS, and Images
Allow: /*.js$
Allow: /*.css$
Allow: /images/
Allow: /assets/

# Special rules for calculator pages
Allow: /calculators/
Allow: /calculators/*

# End of file
